<   "response":{"numFound":0,"start":0,"docs":[]
>         "unitdate_ssm":["Inclusive, circa 1950-1990s"],
>       {
>         "id":"tam_596aspace_ref28",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Photographs: Negatives"],
>         "ref_ssi":"aspace_ref28",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 19"],
>         "heading_ssm":["Personal Photographs: Negatives"],
>         "unitdate_ssm":["circa 1970"],
>       {
>         "id":"tam_596aspace_ref29",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Personal Research"],
>         "unitdate_normal_ssm":["1965/1984"],
>         "ref_ssi":"aspace_ref29",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 20"],
>         "heading_ssm":["Personal Research"],
>         "unitdate_start_ssm":["1965"],
>         "unitdate_end_ssm":["1984"],
>         "unitdate_ssm":["Inclusive, 1965-1984"],
>       {
>         "id":"tam_596aspace_ref30",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Various Items of Personal Interest "],
>         "ref_ssi":"aspace_ref30",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 21"],
>         "heading_ssm":["Various Items of Personal Interest "],
>         "unitdate_ssm":["1948, 1967-1968, 1996-1997"],
>       {
>         "id":"tam_596aspace_ref34",
>         "ead_ssi":"tam_596",
>         "component_level_isim":[1],
>         "component_children_bsi":true,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Series II: Professional Files, 1958-2004"],
>         "ref_ssi":"aspace_ref34",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Series"],
>         "heading_ssm":["Series II: Professional Files, 1958-2004"],
>       {
>         "id":"tam_596aspace_ref36",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Bill Doll and Company, Inc.: Clippings"],
>         "ref_ssi":"aspace_ref36",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 22"],
>         "heading_ssm":["Bill Doll and Company, Inc.: Clippings"],
>         "unitdate_ssm":["1979"],
>       {
>         "id":"tam_596aspace_ref37",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Bill Doll and Company, Inc.: Correspondence"],
>         "ref_ssi":"aspace_ref37",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 23"],
>         "heading_ssm":["Bill Doll and Company, Inc.: Correspondence"],
>         "unitdate_ssm":["1959, 1979"],
>       {
>         "id":"tam_596aspace_ref38",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Bill Doll and Company, Inc.: General"],
>         "unitdate_normal_ssm":["1958/1967"],
>         "ref_ssi":"aspace_ref38",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 24"],
>         "heading_ssm":["Bill Doll and Company, Inc.: General"],
>         "unitdate_start_ssm":["1958"],
>         "unitdate_end_ssm":["1967"],
>         "unitdate_ssm":["Inclusive, 1958-1967"],
>       {
>         "id":"tam_596aspace_ref39",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Bill Doll and Company, Inc.: Photographs"],
>         "ref_ssi":"aspace_ref39",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 25"],
>         "heading_ssm":["Bill Doll and Company, Inc.: Photographs"],
>         "unitdate_ssm":["circa 1960-1970"],
>       {
>         "id":"tam_596aspace_ref4",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Academic Certificates"],
>         "unitdate_normal_ssm":["1928/1937"],
>         "ref_ssi":"aspace_ref4",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 1"],
>         "heading_ssm":["Academic Certificates"],
>         "unitdate_start_ssm":["1928"],
>         "unitdate_end_ssm":["1937"],
>         "unitdate_ssm":["Inclusive, 1928-1937"],
>       {
>         "id":"tam_596aspace_ref40",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI): Correspondence"],
>         "ref_ssi":"aspace_ref40",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 26"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI): Correspondence"],
>         "unitdate_ssm":["1983-1984, 1999, 2004"],
>       {
>         "id":"tam_596aspace_ref41",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI): General "],
>         "ref_ssi":"aspace_ref41",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 27"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI): General "],
>         "unitdate_ssm":["1984, 2003"],
>       {
>         "id":"tam_596aspace_ref42",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI): History "],
>         "ref_ssi":"aspace_ref42",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 28"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI): History "],
>         "unitdate_ssm":["1994, 2004"],
>       {
>         "id":"tam_596aspace_ref43",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI) : Photographs"],
>         "ref_ssi":"aspace_ref43",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 29"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI) : Photographs"],
>         "unitdate_ssm":["1986, 1988"],
>       {
>         "id":"tam_596aspace_ref44",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI): Photographs"],
>         "unitdate_normal_ssm":["1986/1987"],
>         "ref_ssi":"aspace_ref44",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 30"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI): Photographs"],
>         "unitdate_start_ssm":["1986"],
>         "unitdate_end_ssm":["1987"],
>         "unitdate_ssm":["Inclusive, 1986-1987"],
>       {
>         "id":"tam_596aspace_ref45",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Japanese American Social Services, Inc.(JASSI): Photographs"],
>         "unitdate_normal_ssm":["1987/1989"],
>         "ref_ssi":"aspace_ref45",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 31"],
>         "heading_ssm":["Japanese American Social Services, Inc.(JASSI): Photographs"],
>         "unitdate_start_ssm":["1987"],
>         "unitdate_end_ssm":["1989"],
>         "unitdate_ssm":["Inclusive, 1987-1989"],
>       {
>         "id":"tam_596aspace_ref49",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Michael Todd Company: Clippings"],
>         "ref_ssi":"aspace_ref49",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 2, Folder: 1"],
>         "heading_ssm":["Michael Todd Company: Clippings"],
>         "unitdate_ssm":["1958"],
>       {
>         "id":"tam_596aspace_ref50",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Michael Todd Company: Correspondence"],
>         "ref_ssi":"aspace_ref50",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 2, Folder: 2"],
>         "heading_ssm":["Michael Todd Company: Correspondence"],
>         "unitdate_ssm":["1957-1958, 1961"],
>       {
>         "id":"tam_596aspace_ref51",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Michael Todd Company: Photographs"],
>         "ref_ssi":"aspace_ref51",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 2, Folder: 3"],
>         "heading_ssm":["Michael Todd Company: Photographs"],
>         "unitdate_ssm":["undated"],
>       {
>         "id":"tam_596aspace_ref53",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Family History: Photographs"],
>         "ref_ssi":"aspace_ref53",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 5"],
>         "heading_ssm":["Family History: Photographs"],
>         "unitdate_ssm":["circa 1930-1960"],
>       {
>         "id":"tam_596aspace_ref54",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Family History: Photograph Negatives"],
>         "ref_ssi":"aspace_ref54",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 6"],
>         "heading_ssm":["Family History: Photograph Negatives"],
>         "unitdate_ssm":["circa 1940-1950"],
>       {
>         "id":"tam_596aspace_ref9",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref2",
>         "parent_ssm":["aspace_ref2"],
>         "parent_unittitles_ssm":["Series I: Personal and Biographical Materials\n"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Biographies"],
>         "unitdate_normal_ssm":["1990/2002"],
>         "ref_ssi":"aspace_ref9",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 1, Folder: 2"],
>         "heading_ssm":["Biographies"],
>         "unitdate_start_ssm":["1990"],
>         "unitdate_end_ssm":["2002"],
>         "unitdate_ssm":["Inclusive, 1990-2002"],
>       {
>         "id":"tam_596aspace_ref99",
>         "ead_ssi":"tam_596",
>         "parent_ssi":"aspace_ref34",
>         "parent_ssm":["aspace_ref34"],
>         "parent_unittitles_ssm":["Series II: Professional Files, 1958-2004"],
>         "component_level_isim":[2],
>         "component_children_bsi":false,
>         "collection_ssm":["Midori Shimanouchi Lederer Papers"],
>         "collection_unitid_ssm":["TAM.596"],
>         "unittitle_ssm":["Photographs: Unidentified"],
>         "ref_ssi":"aspace_ref99",
>         "repository_ssi":"tamwag",
>         "repository_ssm":["tamwag"],
>         "format_ssm":["Archival Object"],
>         "location_ssm":["Box: 2, Folder: 4"],
>         "heading_ssm":["Photographs: Unidentified"],
>         "unitdate_ssm":["circa 1941-1960"],
<       "repository_sim":[],
>       "repository_sim":[
>         "tamwag",54],
<       "creator_sim":[],
<       "date_range_sim":[],
<       "subject_sim":[],
<       "name_sim":[],
<       "place_sim":[],
>       "creator_sim":[
>         "Lederer, Midori Shimanouchi, 1923-2005",1],
>       "date_range_sim":[
>         "1801-1900",1,
>         "1901-2000",13,
>         "2001-2100",4,
>         "undated & other",39],
>       "subject_sim":[
>         "Japanese American removal, 1942-1945",1,
>         "Japanese Americans -- Civil rights -- History -- 20th century.",1,
>         "Japanese Americans -- New York (State) -- New York -- History.",1,
>         "Japanese Americans -- Services for --  New York (State) --  New York.",1,
>         "War Relocation Authority (United States) ",1,
>         "World War, 1939-1945 -- United States.",1],
>       "name_sim":[
>         "Asian American Legal Defense and Education Fund",1,
>         "Central Utah Relocation Center",1,
>         "Japanese American Social Services, Inc.",1,
>         "Lederer, Midori Shimanouchi, 1923-2005",1,
>         "Lederer, Peter D. ",1,
>         "Miya, Mari",1],
>       "place_sim":[
>         "Los Angeles (Calif.)",1,
>         "New York (N.Y.) -- History -- 20th century.",1,
>         "San Francisco (Calif.)",1,
>         "Topaz (Utah)",1],
<       "collection_sim":[],
<       "format_sim":[]},
>       "collection_sim":[
>         "Midori Shimanouchi Lederer Papers",54],
>       "format_sim":[
>         "Archival Collection",1,
>         "Archival Object",50,
>         "Archival Series",3]},
